[LOG] System::create                           : Header version = 2.02.19. Current version = 2.02.19.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20219 (137979), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000228386F5AB8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          : Pro Shooter_AMB (000002282EDC71D8)
[LOG] SoundI::release                          :  (0000022941C59B38)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_Magload (000002293B85A948)
[LOG] SoundI::release                          :  (000002283709F688)
[LOG] SoundI::release                          :     pro shooter Music_Cymbal (000002282B82EE48)
[LOG] SoundI::release                          :  (000002294ADE0C28)
[LOG] SoundI::release                          :     pro shooter Music (0000022835125D38)
[LOG] SoundI::release                          :  (0000022947C7C5C8)
[LOG] SoundI::release                          :     pro shooter Music_Beat (0000022835126D78)
[LOG] SoundI::release                          :  (0000022941C59128)
[LOG] SoundI::release                          :     pro shooter Music_melody (000002293B8576E8)
[LOG] SoundI::release                          :  (0000022941C59858)
[LOG] SoundI::release                          :     pro shooter Music_Bass (000002293B85A7A8)
[LOG] SoundI::release                          :  (0000022947C7CA18)
[LOG] SoundI::release                          :     Pro Shooter_VO_AMB (0000022835122458)
[LOG] SoundI::release                          :  (000002294ADE04F8)
[LOG] SoundI::release                          :     Pro Shooter_VO_AMB_1 (0000022835128438)
[LOG] SoundI::release                          :  (0000022933254208)
[LOG] SoundI::release                          :     Pro Shooter_VO_AMB_2 (000002282ED3B2B8)
[LOG] SoundI::release                          :  (0000022933254098)
[LOG] SoundI::release                          :     Pro Shooter_VO_AMB_6 (000002282B82FB48)
[LOG] SoundI::release                          :  (0000022A1F1914C8)
[LOG] SoundI::release                          :     Pro Shooter_VO_AMB_7 (000002294AAEF9F8)
[LOG] SoundI::release                          :  (0000022A1F191918)
[LOG] SoundI::release                          :     Pro Shooter_Crowd_AMB (000002294AAEBC38)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
